,left_index,left_middle,left_ring,left_pinky,image,right_index,right_middle,right_ring,right_pinky
37,"((1655.252197265625, 398.0343017578125), (219.41221618652344, 294.3131408691406), 24.116840362548828)","((1197.785888671875, 167.85406494140625), (195.12603759765625, 341.6548767089844), 4.144623756408691)","((860.9943237304688, 273.7781982421875), (179.78823852539062, 285.9046325683594), 2.400214433670044)","((296.3880615234375, 642.2635498046875), (241.96392822265625, 167.6195831298828), 64.65382385253906)",SITE1_012_handImaging_2020-08-26_17.17.11.jpg,"((868.5697631835938, 422.5934753417969), (309.5423278808594, 204.66212463378906), 71.73209381103516)","((1276.5230712890625, 210.56626892089844), (322.1851806640625, 194.85186767578125), 82.09283447265625)","((1610.14794921875, 272.9985046386719), (302.71893310546875, 181.38851928710938), 89.41537475585938)","((2019.76123046875, 565.6114501953125), (163.4209747314453, 311.7862854003906), 23.09682273864746)"
38,"((2157.7197265625, 1759.5174560546875), (316.6865234375, 417.0238952636719), 14.2233304977417)","((1490.40234375, 1469.8160400390625), (302.5815124511719, 436.9717102050781), 4.243852615356445)","((868.0919189453125, 1619.55712890625), (417.38153076171875, 299.3919982910156), 85.03025817871094)","((400.0, 2055.0), (282.0, 360.0), 0.0)",SITE2_003_handImaging_2020-08-05_20.18.52.jpg,"((876.741943359375, 1767.5350341796875), (381.812744140625, 315.47332763671875), 75.78172302246094)","((1427.662841796875, 1516.7572021484375), (436.8479919433594, 321.32977294921875), 89.22315979003906)","((1878.596435546875, 1657.92529296875), (423.3776550292969, 308.160888671875), 83.09778594970703)","((2515.3759765625, 2112.283203125), (283.3317565917969, 327.43756103515625), 0.4228394329547882)"
39,"((1972.345458984375, 1424.4852294921875), (263.4491271972656, 386.3470458984375), 18.584938049316406)","((1498.972900390625, 1241.76806640625), (237.28591918945312, 390.9725646972656), 2.9866371154785156)","((1062.947021484375, 1346.30517578125), (235.39276123046875, 375.3481140136719), 0.5003870725631714)","((386.30047607421875, 1789.5318603515625), (315.95458984375, 219.9954376220703), 61.86394119262695)",SITE1_003_handImaging_2020-02-21_15.36.43.jpg,"((910.778564453125, 1529.642578125), (331.52911376953125, 237.80047607421875), 65.34410858154297)","((1406.9495849609375, 1352.37548828125), (391.5648498535156, 235.28713989257812), 86.34777069091797)","((1821.5, 1463.5), (223.0, 351.0), 0.0)","((2440.940185546875, 1864.0765380859375), (197.57557678222656, 296.6570129394531), 21.943405151367188)"
40,"((961.4053344726562, 277.251220703125), (554.7980346679688, 275.76971435546875), 84.0938491821289)","((959.9490966796875, 252.9014434814453), (503.84234619140625, 270.022216796875), 86.10832214355469)","((352.61480712890625, 1011.6297607421875), (732.681884765625, 288.0270080566406), 47.734981536865234)","((200.5, 853.0), (215.0, 230.0), 0.0)",SITE1_018_handImaging_2020-09-02_17.45.39.jpg,"((681.0, 472.5), (216.0, 251.0), 0.0)","((1062.0, 265.9999694824219), (211.99996948242188, 239.99996948242188), 0.0)","((1447.377197265625, 377.06951904296875), (203.92286682128906, 287.34368896484375), 6.869992256164551)","((1943.0308837890625, 746.2242431640625), (206.25527954101562, 259.5182800292969), 32.938690185546875)"
41,"((63.779327392578125, 968.7949829101562), (8.47221565246582, 69.2149658203125), 17.612577438354492)","((58.098140716552734, 986.4306640625), (4.757393836975098, 32.078426361083984), 9.7824068069458)","((55.0, 1067.0), (56.0, 4.0), 90.0)","((55.0, 1078.0), (34.0, 4.0), 90.0)",SITE1_041_handImaging_2021-10-20_14.38.44.jpg,,,,
42,"((1505.5, 1476.5), (327.0, 407.0), 0.0)","((1009.1233520507812, 1300.7867431640625), (479.078125, 340.4166564941406), 85.14690399169922)","((592.56787109375, 1452.45166015625), (458.53302001953125, 298.2552185058594), 83.90608978271484)","((128.71739196777344, 1941.2386474609375), (333.7610778808594, 272.2651062011719), 69.06271362304688)",SITE2_032_handImaging_2021-10-13_21.05.31.jpg,"((751.49072265625, 1101.9578857421875), (292.2135009765625, 359.67083740234375), 88.70539855957031)","((1301.1663818359375, 802.6732788085938), (356.8597717285156, 367.5928955078125), 85.96039581298828)","((1691.4932861328125, 945.8115234375), (464.8589782714844, 363.23486328125), 83.82982635498047)","((2166.0634765625, 1399.38916015625), (317.4425964355469, 368.6326904296875), 2.405970573425293)"
43,"((2192.226318359375, 1828.2545166015625), (348.0603942871094, 437.0088806152344), 23.462181091308594)","((1474.5, 1519.0), (323.0, 496.0), 0.0)","((926.8818359375, 1662.41357421875), (486.3219299316406, 314.0968017578125), 88.61631774902344)","((206.0475616455078, 2302.80712890625), (412.4787292480469, 288.5627746582031), 81.93486022949219)",SITE2_019_handImaging_2020-12-02_18.47.31.jpg,"((947.4381103515625, 1831.7281494140625), (371.935302734375, 308.42657470703125), 82.1198501586914)","((1506.5, 1627.0), (390.0, 271.0), 90.0)","((2024.4515380859375, 1766.3785400390625), (275.1704406738281, 391.5636901855469), 8.775055885314941)","((2524.364990234375, 2297.219482421875), (259.8434753417969, 307.9194641113281), 27.946685791015625)"
44,"((1629.8692626953125, 319.18963623046875), (236.99485778808594, 321.3963928222656), 6.061789035797119)","((1122.5, 149.5), (299.0, 245.0), 90.0)","((630.4918823242188, 255.81805419921875), (338.1392517089844, 246.45687866210938), 81.42093658447266)","((243.00668334960938, 688.3251342773438), (273.14630126953125, 233.19126892089844), 68.98140716552734)",SITE1_010_handImaging_2020-08-19_19.35.49.jpg,,,,
45,"((1678.2392578125, 344.13385009765625), (252.81463623046875, 298.110107421875), 17.55107307434082)","((1239.9998779296875, 153.49996948242188), (225.99996948242188, 306.99993896484375), 0.0)","((724.5744018554688, 305.6590881347656), (287.251708984375, 206.87640380859375), 75.73548889160156)","((228.09286499023438, 725.8347778320312), (229.2947235107422, 237.5516815185547), 73.27352905273438)",subject37_handImaging_2020-11-11_18.39.43.jpg,"((822.69921875, 370.99212646484375), (217.77743530273438, 217.06092834472656), 71.04576873779297)","((1182.9989013671875, 190.82623291015625), (273.85418701171875, 212.41806030273438), 82.56858825683594)","((1531.5, 269.5), (257.0, 201.0), 90.0)","((1956.817138671875, 576.1893310546875), (191.07374572753906, 239.20953369140625), 14.51669979095459)"
46,"((412.621337890625, 1144.5810546875), (212.30044555664062, 222.67144775390625), 69.28145599365234)","((852.3511962890625, 783.9509887695312), (200.760498046875, 221.73179626464844), 85.3436508178711)","((1230.5, 709.5), (225.0, 325.0), 0.0)","((1603.1854248046875, 869.9177856445312), (216.42599487304688, 299.5922546386719), 15.466715812683105)",SITE1_042_handImaging_2021-11-03_19.07.24.jpg,"((2248.013427734375, 1152.915771484375), (243.4756317138672, 220.64276123046875), 10.544759750366211)","((1733.1859130859375, 728.4840087890625), (321.23040771484375, 255.09071350097656), 86.10832214355469)","((1276.813232421875, 605.7730102539062), (358.3521423339844, 250.4406280517578), 86.08174133300781)","((944.1730346679688, 721.6385498046875), (350.4841003417969, 243.34109497070312), 80.03620147705078)"
47,"((1759.4468994140625, 760.24169921875), (236.3509979248047, 399.31121826171875), 8.880659103393555)","((1264.5, 595.0), (428.0, 225.0), 90.0)","((816.7537841796875, 704.355224609375), (207.39588928222656, 383.05487060546875), 1.036914348602295)","((212.45733642578125, 1153.2518310546875), (287.5687255859375, 226.89739990234375), 76.4295654296875)",SITE1_040_handImaging_2021-10-15_17.39.20.jpg,"((664.8075561523438, 823.4285888671875), (430.1199035644531, 267.75726318359375), 75.1413803100586)","((1292.4835205078125, 582.68505859375), (493.58001708984375, 264.63372802734375), 86.98721313476562)","((1757.5, 689.5), (230.99996948242188, 380.99993896484375), 0.0)","((2319.397705078125, 1196.860107421875), (223.7793426513672, 368.8963928222656), 18.541645050048828)"
48,"((1659.860107421875, 505.64251708984375), (257.66937255859375, 304.4040222167969), 4.507770538330078)","((1172.9197998046875, 326.66058349609375), (317.70611572265625, 260.7626037597656), 85.97173309326172)","((914.0, 427.0), (220.0, 316.0), 0.0)","((468.2689208984375, 783.5365600585938), (284.9933166503906, 228.51805114746094), 81.5934829711914)",SITE1_037_handImaging_2021-03-24_18.44.16.jpg,"((905.5842895507812, 586.73291015625), (243.22164916992188, 220.34275817871094), 83.86274719238281)","((1237.90380859375, 371.59600830078125), (277.09490966796875, 214.7999725341797), 88.16422271728516)","((1620.5, 429.5), (253.0, 211.0), 90.0)","((2195.769287109375, 817.9183959960938), (224.264404296875, 220.9164276123047), 41.48805236816406)"
49,"((1798.5947265625, 1493.4151611328125), (270.1094970703125, 394.7847900390625), 8.831908226013184)","((1366.2611083984375, 1273.6434326171875), (254.52688598632812, 428.30548095703125), 3.100491523742676)","((941.5, 1417.0), (414.0, 251.0), 90.0)","((514.6357421875, 1872.6328125), (318.1796569824219, 226.56521606445312), 81.25383758544922)",SITE1_006_handImaging_2020-02-27_20.52.00.jpg,"((906.9717407226562, 1508.35400390625), (238.56332397460938, 247.32452392578125), 73.84265899658203)","((1315.5, 1380.0), (229.0, 296.0), 0.0)","((1788.771728515625, 1497.4505615234375), (233.7097930908203, 297.42803955078125), 0.5700884461402893)","((2188.331787109375, 1908.110107421875), (213.02650451660156, 270.2953186035156), 15.865710258483887)"
50,"((1919.6456298828125, 1319.7958984375), (278.2070007324219, 471.169189453125), 13.431029319763184)","((1326.5, 1088.5), (269.0, 491.0), 0.0)","((873.0, 1229.5), (254.0, 483.0), 0.0)","((212.90380859375, 1685.0970458984375), (424.92529296875, 260.6539001464844), 78.44676971435547)",SITE2_031_handImaging_2021-10-13_19.29.01.jpg,"((709.8809204101562, 1331.524169921875), (438.19097900390625, 303.1440124511719), 83.33586883544922)","((1240.06103515625, 1194.7760009765625), (443.8625793457031, 276.44329833984375), 89.4437484741211)","((1644.2508544921875, 1302.60791015625), (390.1255187988281, 266.1506652832031), 83.51692199707031)","((2227.12353515625, 1727.3509521484375), (239.46949768066406, 373.9847106933594), 3.4473867416381836)"
51,"((1514.5152587890625, 440.79638671875), (210.355224609375, 319.35931396484375), 8.365885734558105)","((1129.5, 258.0), (322.0, 201.0), 90.0)","((742.5, 359.5), (269.0, 191.0), 90.0)","((225.923828125, 718.1024169921875), (249.3668670654297, 186.88270568847656), 66.71393585205078)",SITE1_029_handImaging_2020-11-04_17.02.14.jpg,"((2063.00390625, 752.8191528320312), (209.8799591064453, 276.2732238769531), 15.255120277404785)","((1561.0675048828125, 389.9584045410156), (211.57656860351562, 292.0601806640625), 0.5700884461402893)","((1204.8260498046875, 291.6445007324219), (232.93557739257812, 351.4671936035156), 2.346874475479126)","((808.5, 445.5), (235.0, 345.0), 0.0)"
52,"((229.42108154296875, 1650.21142578125), (229.09300231933594, 211.5908203125), 46.74894714355469)","((545.93994140625, 1278.481201171875), (285.2296142578125, 203.88241577148438), 54.814788818359375)","((1060.3424072265625, 1111.254638671875), (334.0311584472656, 235.18020629882812), 78.05582427978516)","((1473.0, 1225.5), (192.0, 279.0), 0.0)",subject37_handImaging_2021-10-20_17.32.17.jpg,"((1032.270263671875, 620.482421875), (257.8585205078125, 245.9226837158203), 82.66322326660156)","((1433.3399658203125, 445.9217834472656), (286.2100524902344, 231.16793823242188), 89.49296569824219)","((1833.5, 551.0), (215.0, 282.0), 0.0)","((2365.5, 996.0), (161.0, 202.0), 0.0)"
53,"((1754.7666015625, 525.2276611328125), (270.0647888183594, 354.8133239746094), 15.536373138427734)","((1382.15771484375, 317.9787902832031), (260.39404296875, 324.2198181152344), 13.578344345092773)","((950.3321533203125, 388.3795166015625), (245.3717803955078, 309.3477478027344), 0.4960549473762512)","((424.56085205078125, 703.5137939453125), (273.1568908691406, 227.74588012695312), 80.93070983886719)",SITE2_005_handImaging_2020-09-09_18.04.45.jpg,"((2325.74072265625, 618.0419921875), (58.137760162353516, 15.170858383178711), 49.184913635253906)","((2302.342041015625, 608.6705322265625), (106.78015899658203, 28.38542938232422), 33.5412483215332)","((2283.8056640625, 635.3424072265625), (197.24972534179688, 91.98411560058594), 31.41568374633789)","((2253.828369140625, 644.0684204101562), (213.36732482910156, 117.68260955810547), 13.379962921142578)"
54,"((398.4164123535156, 1962.6529541015625), (32.513038635253906, 141.8324432373047), 50.946868896484375)","((399.26458740234375, 1962.547607421875), (34.07624053955078, 142.77931213378906), 51.981056213378906)","((398.640869140625, 1962.758056640625), (33.30485534667969, 141.79551696777344), 51.469818115234375)","((359.7876892089844, 2005.3984375), (4.981349468231201, 29.45664405822754), 25.559961318969727)",SITE2_009_handImaging_2020-10-14_18.29.15.jpg,"((694.306396484375, 1805.3099365234375), (404.89825439453125, 321.42474365234375), 66.55401611328125)","((1388.9627685546875, 1523.8245849609375), (456.989501953125, 306.64923095703125), 80.61448669433594)","((1870.2626953125, 1670.5323486328125), (448.35516357421875, 294.7942199707031), 84.50768280029297)","((2635.202392578125, 2209.11474609375), (270.2833251953125, 398.92535400390625), 20.369312286376953)"
55,"((1882.44482421875, 1461.188720703125), (328.6065673828125, 455.7451477050781), 5.108887195587158)","((1320.9361572265625, 1237.9329833984375), (481.7372131347656, 304.1622619628906), 88.94300842285156)","((798.523681640625, 1398.3175048828125), (445.68682861328125, 322.3746643066406), 88.4570541381836)","((301.5613708496094, 1876.8828125), (422.5276184082031, 288.1149597167969), 77.64171600341797)",SITE1_004_handImaging_2020-02-26_16.15.04.jpg,"((930.207275390625, 1571.7850341796875), (335.8267822265625, 276.24853515625), 87.67561340332031)","((1481.2623291015625, 1368.876220703125), (274.13275146484375, 425.37835693359375), 5.710592269897461)","((1966.8594970703125, 1509.5537109375), (263.1835632324219, 414.5787048339844), 1.141957402229309)","((2308.769287109375, 1922.1123046875), (257.5461120605469, 388.56573486328125), 4.68589973449707)"
56,"((1574.0, 590.5), (206.0, 243.0), 0.0)","((1059.455810546875, 444.41357421875), (214.0100860595703, 213.7606658935547), 83.11357116699219)","((721.647216796875, 547.2445678710938), (275.1659851074219, 173.07965087890625), 89.21517944335938)","((262.6846008300781, 922.27294921875), (256.71575927734375, 219.61207580566406), 78.50856018066406)",SITE1_034_handImaging_2021-02-22_20.28.42.jpg,"((720.3306884765625, 631.88330078125), (199.830810546875, 246.86474609375), 82.00252532958984)","((1157.2054443359375, 473.4561767578125), (257.2888488769531, 241.26707458496094), 82.63195037841797)","((1546.5, 572.5), (207.0, 191.0), 90.0)","((2079.55078125, 897.7114868164062), (211.30384826660156, 240.0113067626953), 12.116862297058105)"
57,"((1610.7784423828125, 376.2918701171875), (387.0028076171875, 595.3876953125), 10.81222915649414)","((1092.5255126953125, 199.0198211669922), (330.106689453125, 409.7280578613281), 5.111893653869629)","((659.4955444335938, 361.9728698730469), (308.409423828125, 323.42132568359375), 4.589152812957764)","((120.76728820800781, 765.574951171875), (5.867832660675049, 51.8977165222168), 19.025604248046875)",SITE1_011_handImaging_2020-08-24_14.37.45.jpg,"((2290.1611328125, 959.6541137695312), (97.4166259765625, 19.349878311157227), 35.81116485595703)","((2261.518798828125, 960.740234375), (143.35260009765625, 48.77458190917969), 14.23145866394043)","((2343.9365234375, 1045.6976318359375), (20.60104751586914, 3.708188533782959), 78.11134338378906)","((2348.3349609375, 1070.2431640625), (70.40229797363281, 4.721184730529785), 79.11447143554688)"
58,"((1550.41552734375, 402.27191162109375), (232.6373748779297, 286.7677001953125), 14.428226470947266)","((1147.5946044921875, 226.93243408203125), (223.41819763183594, 329.7843322753906), 9.462323188781738)","((661.5, 312.5), (333.0, 215.0), 90.0)","((183.57058715820312, 686.317626953125), (282.4434509277344, 217.68971252441406), 77.47119140625)",subject50_handImaging_2020-09-30_16.08.15.jpg,"((680.5150146484375, 373.2682800292969), (209.20352172851562, 226.7431182861328), 63.17212677001953)","((1124.6529541015625, 204.44827270507812), (211.2835235595703, 283.13262939453125), 0.5816630721092224)","((1476.6060791015625, 276.3188171386719), (197.4163818359375, 251.31971740722656), 0.596809446811676)","((1839.43603515625, 603.4559326171875), (200.43898010253906, 223.33737182617188), 7.9893269538879395)"
59,"((1885.7177734375, 820.019287109375), (343.25592041015625, 429.1898498535156), 10.933816909790039)","((1375.446044921875, 592.2926635742188), (333.28704833984375, 494.5733947753906), 10.437475204467773)","((781.5, 640.5), (319.0, 391.0), 0.0)","((271.4999694824219, 1052.0), (308.99993896484375, 293.99993896484375), 0.0)",SITE1_044_handImaging_2021-11-10_17.10.34.jpg,"((740.1633911132812, 484.90118408203125), (328.25775146484375, 335.79595947265625), 75.92041778564453)","((1273.485595703125, 303.688232421875), (455.9710388183594, 319.2511291503906), 85.57302856445312)","((1744.5091552734375, 474.9031982421875), (412.2301330566406, 314.3289489746094), 89.63035583496094)","((2170.508056640625, 945.364013671875), (385.64483642578125, 289.31207275390625), 85.26255798339844)"
60,"((1979.9599609375, 1550.674072265625), (342.229736328125, 389.1898498535156), 8.99124813079834)","((1432.9873046875, 1303.5435791015625), (346.099853515625, 415.1682434082031), 10.404003143310547)","((969.3970947265625, 1480.5078125), (327.8978576660156, 425.2928771972656), 6.981057643890381)","((483.5, 1931.5), (321.0, 277.0), 90.0)",SITE2_009_handImaging_2020-11-04_18.38.43.jpg,"((792.4461669921875, 1813.682373046875), (345.8205871582031, 294.1548156738281), 70.16134643554688)","((1426.24609375, 1548.833740234375), (408.7220153808594, 291.5853576660156), 84.5596694946289)","((1829.0, 1683.5), (282.0, 343.0), 0.0)","((2396.484375, 2160.376953125), (264.0927429199219, 308.24688720703125), 19.440034866333008)"
61,"((1652.3245849609375, 422.2891540527344), (289.1372375488281, 378.9137268066406), 1.0809242725372314)","((1304.328369140625, 282.807861328125), (276.62347412109375, 457.8720397949219), 6.290670871734619)","((855.0, 348.5), (250.0, 355.0), 0.0)","((370.0, 696.5), (270.0, 337.0), 0.0)",SITE1_022_handImaging_2020-09-10_20.26.44.jpg,"((738.9412841796875, 459.38897705078125), (237.80223083496094, 237.34634399414062), 80.25140380859375)","((1194.3612060546875, 305.0557861328125), (233.58799743652344, 272.6661682128906), 3.1080305576324463)","((1477.0010986328125, 387.8931884765625), (206.41748046875, 248.22134399414062), 0.5562521815299988)","((1975.4111328125, 722.6411743164062), (208.6898651123047, 257.27789306640625), 26.952178955078125)"
62,"((1834.5, 1897.0), (470.0, 329.0), 90.0)","((1325.5, 1696.0), (335.0, 506.0), 0.0)","((884.0, 1852.5), (306.0, 473.0), 0.0)","((258.60797119140625, 2333.2724609375), (410.2005310058594, 309.85272216796875), 83.71749877929688)",SITE2_024_handImaging_2020-12-29_15.49.14.jpg,"((1140.9229736328125, 1916.3917236328125), (288.0776062011719, 359.25604248046875), 0.40491047501564026)","((1653.6376953125, 1785.59765625), (280.0423278808594, 400.9635009765625), 1.6483443975448608)","((2062.5, 1951.5), (395.0, 265.0), 90.0)","((2526.927978515625, 2447.580810546875), (252.5686492919922, 370.03839111328125), 4.969740390777588)"
63,"((1676.8984375, 433.879638671875), (282.2524108886719, 230.9395294189453), 88.96308898925781)","((1225.5, 225.5), (305.0, 225.0), 90.0)","((892.0, 336.0), (320.0, 216.0), 90.0)","((342.2956237792969, 698.287353515625), (280.0745849609375, 231.35267639160156), 71.04576873779297)",SITE1_017_handImaging_2020-09-02_17.04.44.jpg,"((733.6920776367188, 593.029052734375), (307.3890380859375, 220.59202575683594), 88.10884094238281)","((1117.5, 394.0), (215.0, 300.0), 0.0)","((1473.0, 475.5), (220.0, 297.0), 0.0)","((1920.83837890625, 756.2528076171875), (200.8964385986328, 218.26895141601562), 15.172913551330566)"
64,"((2101.564697265625, 1845.744384765625), (381.21026611328125, 452.9688720703125), 7.815293312072754)","((1507.563232421875, 1521.1053466796875), (457.2713928222656, 396.0404968261719), 85.05699157714844)","((1025.0, 1614.9998779296875), (379.99993896484375, 503.99993896484375), 0.0)","((244.8173065185547, 2071.250244140625), (430.9749450683594, 370.72412109375), 80.37474822998047)",SITE2_004_handImaging_2020-09-02_18.07.14.jpg,"((882.1000366210938, 1731.2998046875), (354.8075256347656, 293.4593200683594), 71.56504821777344)","((1397.0367431640625, 1472.1707763671875), (404.3004150390625, 288.866455078125), 85.03025817871094)","((1785.5081787109375, 1542.183349609375), (407.7501220703125, 295.4997253417969), 86.59722900390625)","((2411.89453125, 1879.052001953125), (275.32012939453125, 373.09356689453125), 12.217942237854004)"
65,"((239.1955108642578, 967.3612670898438), (159.4146728515625, 241.20736694335938), 87.62394714355469)","((772.7010498046875, 667.8724975585938), (240.54165649414062, 232.25860595703125), 0.47745373845100403)","((1201.65283203125, 626.1401977539062), (263.3786926269531, 296.1014404296875), 3.5214531421661377)","((1677.3226318359375, 811.761474609375), (283.2136535644531, 329.8713684082031), 11.105743408203125)",SITE1_022_handImaging_2021-11-11_20.18.08.jpg,"((738.6892700195312, 494.99346923828125), (221.1444549560547, 261.1551208496094), 88.02507019042969)","((1199.421630859375, 376.8619384765625), (251.36651611328125, 276.28204345703125), 0.45653036236763)","((1673.366455078125, 479.31634521484375), (235.12867736816406, 253.84939575195312), 9.756360054016113)","((2157.10791015625, 834.2791137695312), (242.577392578125, 233.78372192382812), 22.407445907592773)"
66,"((1784.899169921875, 534.016845703125), (327.3974609375, 335.14959716796875), 87.63674926757812)","((1176.0, 242.5), (314.0, 359.0), 0.0)","((716.9865112304688, 387.5223083496094), (307.3375244140625, 304.2126770019531), 67.97694396972656)","((348.85894775390625, 750.698486328125), (275.4718933105469, 289.6709899902344), 0.6365935802459717)",SITE2_030_handImaging_2021-10-06_20.57.12.jpg,"((573.0724487304688, 591.4171142578125), (303.4730529785156, 293.5629577636719), 76.67547607421875)","((1098.0, 346.0), (330.0, 264.0), 90.0)","((1544.5, 467.5), (291.0, 235.0), 90.0)","((1976.250732421875, 817.3372802734375), (255.91268920898438, 272.6578369140625), 14.705272674560547)"
67,"((1296.938720703125, 666.4154052734375), (231.46881103515625, 267.2107849121094), 0.5070289969444275)","((857.5, 534.0), (245.0, 286.0), 0.0)","((524.0, 631.5), (205.99996948242188, 264.99993896484375), 0.0)","((162.35885620117188, 958.8238525390625), (207.0113067626953, 204.1769256591797), 69.71744537353516)",SITE1_048_handImaging_2021-11-17_18.34.59.jpg,"((1108.0, 898.0), (185.99996948242188, 221.99996948242188), 0.0)","((1402.1904296875, 788.2304077148438), (186.1627197265625, 237.58612060546875), 0.6700955033302307)","((1716.388916015625, 913.7619018554688), (195.79949951171875, 244.7610321044922), 0.6700954437255859)","((2148.701171875, 1327.9307861328125), (207.75885009765625, 223.89581298828125), 44.782142639160156)"
68,"((1752.3238525390625, 864.3023681640625), (244.05967712402344, 352.6647033691406), 13.5704345703125)","((1295.076416015625, 612.9443359375), (233.9977264404297, 333.4769592285156), 5.1021647453308105)","((690.8572387695312, 719.6712646484375), (289.87744140625, 217.8624267578125), 83.86274719238281)","((187.6727294921875, 1100.4189453125), (268.9462585449219, 212.6904296875), 64.83212280273438)",SITE1_030_handImaging_2021-11-17_15.36.02.jpg,"((834.711181640625, 790.353515625), (579.724609375, 300.93585205078125), 87.01853942871094)","((1286.678955078125, 527.7992553710938), (411.2577819824219, 281.0384521484375), 89.76614379882812)","((1798.620361328125, 670.6174926757812), (264.9307861328125, 339.6292419433594), 2.7791666984558105)","((2114.894775390625, 1336.450927734375), (321.1505126953125, 790.8445434570312), 55.21998596191406)"
69,"((1958.52685546875, 1526.268798828125), (238.25088500976562, 327.7840576171875), 15.388466835021973)","((1439.0604248046875, 1257.3089599609375), (232.23312377929688, 353.8567810058594), 1.576550006866455)","((1000.0, 1372.9998779296875), (211.99996948242188, 303.99993896484375), -0.0)","((420.1613464355469, 1801.991943359375), (329.83941650390625, 209.56588745117188), 76.125)",SITE1_007_handImaging_2020-02-27_21.01.32.jpg,"((841.1215209960938, 1639.3516845703125), (309.2154235839844, 212.91207885742188), 77.7047348022461)","((1326.9998779296875, 1448.9998779296875), (195.99996948242188, 299.99993896484375), -0.0)","((1711.1640625, 1593.4091796875), (189.86920166015625, 277.2553405761719), 0.622755765914917)","((2167.210205078125, 2029.703857421875), (182.1032257080078, 295.87451171875), 26.906089782714844)"
70,"((731.7830200195312, 571.0093994140625), (214.69454956054688, 274.3089904785156), 15.945395469665527)","((999.0012817382812, 380.104248046875), (231.79556274414062, 515.9266967773438), 10.271003723144531)","((995.0792846679688, 404.6012878417969), (232.61721801757812, 564.8310546875), 8.045050621032715)","((1584.5299072265625, 537.578369140625), (284.7682800292969, 652.26611328125), 15.631234169006348)",SITE1_019_handImaging_2020-09-02_20.43.53.jpg,"((858.0, 461.5), (279.0, 216.0), 90.0)","((1157.6005859375, 279.0095520019531), (195.7679443359375, 316.2229919433594), 56.428680419921875)","((1461.339111328125, 358.7926330566406), (298.226806640625, 126.87380981445312), 49.136383056640625)","((1705.2708740234375, 623.0198974609375), (191.4024658203125, 241.07505798339844), 1.035353183746338)"
71,"((1509.83935546875, 400.2186279296875), (196.54541015625, 285.708251953125), 5.339237213134766)","((1137.5, 246.5), (197.0, 289.0), 0.0)","((694.027099609375, 379.19195556640625), (276.05987548828125, 192.49142456054688), 84.70991516113281)","((352.20001220703125, 711.5999755859375), (259.3067626953125, 176.45509338378906), 71.56504821777344)",SITE2_007_handImaging_2020-09-23_19.40.05.jpg,"((736.3873291015625, 402.41351318359375), (288.6247863769531, 223.65292358398438), 87.09808349609375)","((1194.9588623046875, 262.8841247558594), (222.94337463378906, 348.96282958984375), 5.6359405517578125)","((1533.020263671875, 395.39404296875), (204.135009765625, 284.9845886230469), 3.893707752227783)","((1938.4228515625, 756.642578125), (195.9498291015625, 284.272705078125), 18.634584426879883)"
72,"((1725.113525390625, 1772.5584716796875), (231.09716796875, 313.3914489746094), 5.440331935882568)","((1212.8658447265625, 1593.24462890625), (327.26129150390625, 230.1595001220703), 85.6982421875)","((811.7816772460938, 1753.42529296875), (326.7332458496094, 223.53643798828125), 83.37596130371094)","((307.0733337402344, 2206.28564453125), (290.2061767578125, 217.8565216064453), 69.74674987792969)",SITE2_023_handImaging_2020-12-23_19.20.26.jpg,"((1016.099853515625, 1876.3424072265625), (431.6219177246094, 310.22320556640625), 84.9252700805664)","((1509.0, 1616.5), (300.0, 473.0), 0.0)","((1998.5, 1730.5), (277.0, 391.0), 0.0)","((2500.0, 2214.0), (322.0, 426.0), 0.0)"
73,"((1623.683349609375, 472.4867248535156), (170.4710235595703, 266.8281555175781), 6.483074188232422)","((1369.5487060546875, 331.01904296875), (166.91586303710938, 304.0244140625), 7.305759906768799)","((1098.681396484375, 418.41717529296875), (154.53057861328125, 258.66143798828125), 10.17551040649414)","((734.0938110351562, 692.8055419921875), (226.4087677001953, 139.1114959716797), 85.15599822998047)",SITE1_009_handImaging_2020-07-29_21.21.21.jpg,"((854.6978149414062, 405.90118408203125), (225.82632446289062, 142.0476531982422), 89.34893798828125)","((1117.9798583984375, 328.26727294921875), (302.4269714355469, 163.64385986328125), 87.32457733154297)","((1411.5, 487.5), (271.0, 167.0), 90.0)","((1657.0, 772.5), (225.0, 148.0), 90.0)"
74,"((91.0, 704.5), (182.0, 305.0), 0.0)","((1208.5, 275.0), (550.0, 299.0), 90.0)","((1668.2249755859375, 735.6931762695312), (451.325439453125, 1147.412353515625), 27.826332092285156)","((1728.9713134765625, 613.4633178710938), (334.63714599609375, 932.6944580078125), 13.60747241973877)",SITE1_021_handImaging_2020-09-09_20.44.41.jpg,"((554.669921875, 419.2395935058594), (364.39129638671875, 288.69671630859375), 80.85291290283203)","((1247.5, 191.5), (289.0, 383.0), 0.0)","((1653.04443359375, 272.89532470703125), (432.399658203125, 265.922607421875), 87.44384765625)","((2268.36376953125, 670.34521484375), (269.6130676269531, 328.1208801269531), 16.015439987182617)"
